	Business climate worsens for Taiwan's service sector		
	HONG KONG, Nov. 29 (Xinhua) -- Chief Secretary for Administration of the Hong Kong Special Administrative Region (HKSAR) government Matthew Cheung said Sunday that it is imperative for the HKSAR government to strengthen national security education in Hong Kong, which plays an important role in ensuring national security and Hong Kong's prosperity and stability.		
Cheung said in his blog that the HKSAR government will capitalize on the annual national Constitution Day and National Security Education Day to carry out large-scale public education. The HKSAR government will hold a forum on Dec. 4 when legal experts and scholars will be invited to talk about the importance of national security.			
Cheung stressed that with the implementation of the Law of the People's Republic of China on Safeguarding National Security in the HKSAR, the situation in Hong Kong has stabilized. However, the road to economic recovery in Hong Kong is still difficult under the impact of the COVID-19 pandemic.			
He said that the HKSAR government is determined to overcome all difficulties to deal with the issues related to the implementation of ""one country, two systems,"" fight the pandemic and resolve deep-seated problems in the society. Enditem"			
	HONG KONG, Nov. 29 (Xinhua) -- Chief Secretary for Administration of the Hong Kong Special Administrative Region (HKSAR) government Matthew Cheung said Sunday that it is imperative for the HKSAR government to strengthen national security education in Hong Kong, which plays an important role in ensuring national security and Hong Kong's prosperity and stability.		
	Cheung said in his blog that the HKSAR government will capitalize on the annual national Constitution Day and National Security Education Day to carry out large-scale public education. The HKSAR government will hold a forum on Dec. 4 when legal experts and scholars will be invited to talk about the importance of national security.		
	Cheung stressed that with the implementation of the Law of the People's Republic of China on Safeguarding National Security in the HKSAR, the situation in Hong Kong has stabilized. However, the road to economic recovery in Hong Kong is still difficult under the impact of the COVID-19 pandemic.		
	He said that the HKSAR government is determined to overcome all difficulties to deal with the issues related to the implementation of "one country, two systems," fight the pandemic and resolve deep-seated problems in the society. Enditem		
	Macao's merchandise export down by 32.4 pct in October		
	11/28/2020 20:39		
	MACAO, Nov. 28 (Xinhua) -- The total merchandise export from Macao amounted to 792.00 million patacas (about 99.21 million U.S. dollars), down by 32.4 percent year-on-year, the special administrative region (SAR)'s statistic department said here on Saturday.		
The latest report from the Statistics and Census Service (DSEC) indicated that the value of re-exports dropped by 35.0 percent to 682.00 million patacas (about 85.43 million dollars), with that of machines, apparatus and parts falling by 67.1 percent.			
Meanwhile, the value of domestic exports went down by 10.8 percent to 110.00 million patacas (about 13.78 million dollars), the DSEC report added.			
From January to October this year, the total value of merchandise export decreased by 18.1 percent year-on-year to 8.65 billion patacas (about 1.08 billion dollars), of which value of re-exports dropped by 21.1 percent to 7.40 billion patacas (about 926.97 million dollars), but that of domestic exports grew by 5.1 percent to 1.25 billion patacas (about 156.58 million dollars).			
Analyzed by destination, merchandise export to the Hong Kong SAR and the European Union from January to October 2020 declined by 13.5 percent and 4.4 percent respectively year-on-year to 5.90 billion patacas (about 739.07 million dollars) and 153.00 million patacas (about 19.17 million dollars).			
On the other hand, exports to the Chinese mainland from January to October 2020 rose by 3.2 percent to 1.35 billion patacas (about 169.11 million dollars), while those to the United States jumped by 122.1 percent year-on-year to 459.00 million patacas (about 57.50 million dollars).			
For the first ten months of 2020, the exports of textiles and garments expanded by 61.5 percent year-on-year to 1.36 billion patacas (about 170.36 million dollars), while the exports of non-textiles went down by 25.0 percent to 7.29 billion patacas (about 913.19 million dollars). Enditem"			
	MACAO, Nov. 28 (Xinhua) -- The total merchandise export from Macao amounted to 792.00 million patacas (about 99.21 million U.S. dollars), down by 32.4 percent year-on-year, the special administrative region (SAR)'s statistic department said here on Saturday.		
	The latest report from the Statistics and Census Service (DSEC) indicated that the value of re-exports dropped by 35.0 percent to 682.00 million patacas (about 85.43 million dollars), with that of machines, apparatus and parts falling by 67.1 percent.		
	Meanwhile, the value of domestic exports went down by 10.8 percent to 110.00 million patacas (about 13.78 million dollars), the DSEC report added.		
	From January to October this year, the total value of merchandise export decreased by 18.1 percent year-on-year to 8.65 billion patacas (about 1.08 billion dollars), of which value of re-exports dropped by 21.1 percent to 7.40 billion patacas (about 926.97 million dollars), but that of domestic exports grew by 5.1 percent to 1.25 billion patacas (about 156.58 million dollars).		
	Analyzed by destination, merchandise export to the Hong Kong SAR and the European Union from January to October 2020 declined by 13.5 percent and 4.4 percent respectively year-on-year to 5.90 billion patacas (about 739.07 million dollars) and 153.00 million patacas (about 19.17 million dollars).		
	On the other hand, exports to the Chinese mainland from January to October 2020 rose by 3.2 percent to 1.35 billion patacas (about 169.11 million dollars), while those to the United States jumped by 122.1 percent year-on-year to 459.00 million patacas (about 57.50 million dollars).		
	For the first ten months of 2020, the exports of textiles and garments expanded by 61.5 percent year-on-year to 1.36 billion patacas (about 170.36 million dollars), while the exports of non-textiles went down by 25.0 percent to 7.29 billion patacas (about 913.19 million dollars). Enditem		
	Hong Kong reports 84 new COVID-19 cases, 6,123 in total		
	11/28/2020 18:31		
	HONG KONG, Nov. 28 (Xinhua) -- Hong Kong's Center for Health Protection reported 84 additional confirmed cases of COVID-19 on Saturday, taking its total tally to 6,123.		
Of the new confirmed cases, 80 were local ones with 27 having unknown source of infection. The rest were mostly related to a dancing cluster, which has caused over 400 infections so far.			
According to Hong Kong's Hospital Authority, 567 COVID-19 patients are still being treated in local hospitals, including seven in critical condition. Enditem"			
